cancer,method,n_synth,seed,accuracy,macro_f1,weighted_f1,roc_auc_ovr,class_0_f1,class_1_f1,class_2_f1,class_3_f1,class_4_f1,mmd,correlation_score,training_time_seconds,timestamp
brca,none,0,42,0.8513513513513513,0.7353023909985935,0.8370712484636535,0.9544379788864132,0.9629629629629629,0.8148148148148148,0.8987341772151899,0.6666666666666666,0.3333333333333333,,,0.9837982654571533,2026-05-06T21:12:21
brca,none,0,43,0.8243243243243243,0.7621081153709441,0.8136499984535076,0.9558198607041772,0.9811320754716981,0.8148148148148148,0.8662420382165605,0.5769230769230769,0.5714285714285714,,,1.0687024593353271,2026-05-06T21:12:23
brca,none,0,44,0.8243243243243243,0.7198845598845598,0.8127478127478127,0.9555034206394097,0.9629629629629629,0.8148148148148148,0.8701298701298701,0.6181818181818182,0.3333333333333333,,,0.9110283851623535,2026-05-06T21:12:24
brca,none,0,45,0.831081081081081,0.7719867837579342,0.8249391944766261,0.9635053562755556,0.9811320754716981,0.8,0.864516129032258,0.6428571428571429,0.5714285714285714,,,1.0519397258758545,2026-05-06T21:12:26
brca,none,0,46,0.831081081081081,0.8234316989436203,0.8260604733255505,0.9590961631350986,0.9629629629629629,0.782608695652174,0.864516129032258,0.6181818181818182,0.8888888888888888,,,0.9984602928161621,2026-05-06T21:12:28
coad,none,0,42,0.8529411764705882,0.8426190476190477,0.8516246498599439,0.9863350386495064,0.8,0.88,0.8333333333333334,0.8571428571428571,,,,0.26329612731933594,2026-05-06T21:12:29
coad,none,0,43,0.8529411764705882,0.8426190476190477,0.8516246498599439,0.9822126680166411,0.8,0.88,0.8333333333333334,0.8571428571428571,,,,0.2729651927947998,2026-05-06T21:12:30
coad,none,0,44,0.8823529411764706,0.8888311688311689,0.8820168067226892,0.9757125090052376,0.9090909090909091,0.88,0.9090909090909091,0.8571428571428571,,,,0.2391035556793213,2026-05-06T21:12:31
coad,none,0,45,0.8235294117647058,0.8198717948717948,0.8211915535444948,0.9794129315212523,0.8,0.8461538461538461,0.8333333333333334,0.8,,,,0.2539224624633789,2026-05-06T21:12:32
coad,none,0,46,0.8823529411764706,0.8888311688311689,0.8820168067226892,0.9871122068835713,0.9090909090909091,0.88,0.9090909090909091,0.8571428571428571,,,,0.23537969589233398,2026-05-06T21:12:33
prad,none,0,42,0.86,0.6435817805383023,0.8440165631469979,0.9652440619967795,0.9047619047619048,0.0,0.8695652173913043,0.8,,,,0.3467097282409668,2026-05-06T21:12:35
prad,none,0,43,0.9,0.665909090909091,0.8827272727272728,0.9699869162640902,0.9545454545454546,0.0,0.9090909090909091,0.8,,,,0.35764455795288086,2026-05-06T21:12:36
prad,none,0,44,0.9,0.6830808080808081,0.8835353535353536,0.9693478260869565,0.9545454545454546,0.0,0.8888888888888888,0.8888888888888888,,,,0.4090402126312256,2026-05-06T21:12:37
prad,none,0,45,0.9,0.665909090909091,0.8827272727272728,0.9728623188405798,0.9545454545454546,0.0,0.9090909090909091,0.8,,,,0.3676609992980957,2026-05-06T21:12:38
prad,none,0,46,0.84,0.6006900076667518,0.8323025811397905,0.975528381642512,0.9302325581395349,0.0,0.8571428571428571,0.6153846153846154,,,,0.4581880569458008,2026-05-06T21:12:39
brca,rf_none,0,42,0.777027027027027,0.7233167160976841,0.7641535016432475,0.95439607816562,0.9811320754716981,0.782608695652174,0.8198757763975155,0.46153846153846156,0.5714285714285714,,,1.0930819511413574,2026-05-06T21:18:28
brca,rf_none,0,43,0.7837837837837838,0.7301470760576585,0.772634204725058,0.9549837673126312,0.9811320754716981,0.782608695652174,0.825,0.49056603773584906,0.5714285714285714,,,1.1302883625030518,2026-05-06T21:18:31
brca,rf_none,0,44,0.7837837837837838,0.7301470760576585,0.772634204725058,0.9589709984146279,0.9811320754716981,0.782608695652174,0.825,0.49056603773584906,0.5714285714285714,,,1.1313221454620361,2026-05-06T21:18:33
brca,rf_none,0,45,0.777027027027027,0.7268521773854013,0.7670478400585046,0.9555857875410378,0.9811320754716981,0.782608695652174,0.8176100628930818,0.48148148148148145,0.5714285714285714,,,1.1524415016174316,2026-05-06T21:18:35
brca,rf_none,0,46,0.7837837837837838,0.7334090123539869,0.7752666837800948,0.952926750959481,0.9811320754716981,0.782608695652174,0.8227848101265823,0.509090909090909,0.5714285714285714,,,1.1141088008880615,2026-05-06T21:18:37
brca,rf_smote,1059,42,0.8175675675675675,0.7645847009374125,0.812924031558499,0.9509462677201912,0.9811320754716981,0.8,0.8496732026143791,0.6206896551724138,0.5714285714285714,,,1.6557681560516357,2026-05-06T21:18:42
brca,rf_smote,1059,43,0.8108108108108109,0.7896885449565608,0.8079172678993436,0.9534672200753629,0.9811320754716981,0.88,0.8344370860927153,0.5862068965517241,0.6666666666666666,,,1.5983083248138428,2026-05-06T21:18:45
brca,rf_smote,1059,44,0.8108108108108109,0.7609670803167177,0.8069564615000799,0.955649163179678,0.9811320754716981,0.8,0.8421052631578947,0.6101694915254238,0.5714285714285714,,,1.6308939456939697,2026-05-06T21:18:48
brca,rf_smote,1059,45,0.8108108108108109,0.7554910826301936,0.807218681499142,0.9563294071206642,0.9811320754716981,0.8461538461538461,0.84,0.6101694915254238,0.5,,,1.6048450469970703,2026-05-06T21:18:51
brca,rf_smote,1059,46,0.8040540540540541,0.7519001373452431,0.801212077693653,0.9554348722524286,0.9811320754716981,0.8461538461538461,0.8322147651006712,0.6,0.5,,,1.6083593368530273,2026-05-06T21:18:53
brca,xgb_none,0,42,0.8108108108108109,0.7021465282085143,0.7931878055449955,0.9647914931445772,0.9811320754716981,0.782608695652174,0.8536585365853658,0.56,0.3333333333333333,,,7.1507556438446045,2026-05-06T21:19:01
brca,xgb_none,0,43,0.8108108108108109,0.7021465282085143,0.7931878055449955,0.9647914931445772,0.9811320754716981,0.782608695652174,0.8536585365853658,0.56,0.3333333333333333,,,5.892938137054443,2026-05-06T21:19:08
brca,xgb_none,0,44,0.8108108108108109,0.7021465282085143,0.7931878055449955,0.9647914931445772,0.9811320754716981,0.782608695652174,0.8536585365853658,0.56,0.3333333333333333,,,5.855925798416138,2026-05-06T21:19:15
brca,xgb_none,0,45,0.8108108108108109,0.7021465282085143,0.7931878055449955,0.9647914931445772,0.9811320754716981,0.782608695652174,0.8536585365853658,0.56,0.3333333333333333,,,5.7118494510650635,2026-05-06T21:19:21
brca,xgb_none,0,46,0.8108108108108109,0.7021465282085143,0.7931878055449955,0.9647914931445772,0.9811320754716981,0.782608695652174,0.8536585365853658,0.56,0.3333333333333333,,,5.626236438751221,2026-05-06T21:19:27
brca,xgb_smote,1059,42,0.8581081081081081,0.8265587709105665,0.8538952137552259,0.9538914732262601,0.9811320754716981,0.9166666666666666,0.8774193548387097,0.6909090909090909,0.6666666666666666,,,7.8717429637908936,2026-05-06T21:19:36
brca,xgb_smote,1059,43,0.7972972972972973,0.7312497577647411,0.7926395120346285,0.9428211364957912,0.9811320754716981,0.8,0.8235294117647058,0.6071428571428571,0.4444444444444444,,,8.03065800666809,2026-05-06T21:19:45
brca,xgb_smote,1059,44,0.8243243243243243,0.7581102713622137,0.8124025563537218,0.9582638956754652,0.9629629629629629,0.8,0.8679245283018868,0.5882352941176471,0.5714285714285714,,,7.541609048843384,2026-05-06T21:19:53
brca,xgb_smote,1059,45,0.8243243243243243,0.8031528220207467,0.8200590629835911,0.9567511534637536,0.9811320754716981,0.9166666666666666,0.8441558441558441,0.6071428571428571,0.6666666666666666,,,7.288929462432861,2026-05-06T21:20:02
brca,xgb_smote,1059,46,0.8175675675675675,0.7968442796805547,0.8119069658935758,0.9568820011257678,0.9811320754716981,0.8333333333333334,0.8387096774193549,0.6037735849056604,0.7272727272727273,,,7.226078510284424,2026-05-06T21:20:10
coad,rf_none,0,42,0.8529411764705882,0.8426190476190477,0.8516246498599439,0.9926815001590115,0.8,0.88,0.8333333333333334,0.8571428571428571,,,,0.8772857189178467,2026-05-06T21:20:11
coad,rf_none,0,43,0.8823529411764706,0.8647727272727274,0.8813725490196079,0.990787560765072,0.8,0.9166666666666666,0.8333333333333334,0.9090909090909091,,,,0.8920130729675293,2026-05-06T21:20:13
coad,rf_none,0,44,0.8823529411764706,0.8647727272727274,0.8813725490196079,0.9900103925310073,0.8,0.9166666666666666,0.8333333333333334,0.9090909090909091,,,,0.9131636619567871,2026-05-06T21:20:15
coad,rf_none,0,45,0.8529411764705882,0.8426190476190477,0.8516246498599439,0.9917345304620417,0.8,0.88,0.8333333333333334,0.8571428571428571,,,,0.8749146461486816,2026-05-06T21:20:17
coad,rf_none,0,46,0.8529411764705882,0.8426190476190477,0.8516246498599439,0.9894692669898817,0.8,0.88,0.8333333333333334,0.8571428571428571,,,,0.8666224479675293,2026-05-06T21:20:19
coad,rf_smote,62,42,0.9117647058823529,0.8864285714285713,0.9106722689075631,0.9907199200724313,0.8,0.96,0.8333333333333334,0.9523809523809523,,,,0.8727891445159912,2026-05-06T21:20:20
coad,rf_smote,62,43,0.8823529411764706,0.8647727272727274,0.8813725490196079,0.9808485773347093,0.8,0.9166666666666666,0.8333333333333334,0.9090909090909091,,,,0.8945412635803223,2026-05-06T21:20:22
coad,rf_smote,62,44,0.8823529411764706,0.8641025641025641,0.8806938159879337,0.9926815001590115,0.8,0.9230769230769231,0.8333333333333334,0.9,,,,0.8707561492919922,2026-05-06T21:20:24
coad,rf_smote,62,45,0.8235294117647058,0.7932600732600733,0.8186683904330962,0.9894692669898817,0.6666666666666666,0.88,0.7692307692307693,0.8571428571428571,,,,0.8827319145202637,2026-05-06T21:20:26
coad,rf_smote,62,46,0.9117647058823529,0.8864285714285713,0.9106722689075631,0.9892582929314564,0.8,0.96,0.8333333333333334,0.9523809523809523,,,,0.8884050846099854,2026-05-06T21:20:28
coad,xgb_none,0,42,0.8529411764705882,0.8290909090909091,0.8528342245989305,0.9641823568735113,0.8,0.88,0.7272727272727273,0.9090909090909091,,,,1.3299148082733154,2026-05-06T21:20:30
coad,xgb_none,0,43,0.8529411764705882,0.8290909090909091,0.8528342245989305,0.9641823568735113,0.8,0.88,0.7272727272727273,0.9090909090909091,,,,1.117124319076538,2026-05-06T21:20:31
coad,xgb_none,0,44,0.8529411764705882,0.8290909090909091,0.8528342245989305,0.9641823568735113,0.8,0.88,0.7272727272727273,0.9090909090909091,,,,1.2417049407958984,2026-05-06T21:20:33
coad,xgb_none,0,45,0.8529411764705882,0.8290909090909091,0.8528342245989305,0.9641823568735113,0.8,0.88,0.7272727272727273,0.9090909090909091,,,,1.15962553024292,2026-05-06T21:20:35
coad,xgb_none,0,46,0.8529411764705882,0.8290909090909091,0.8528342245989305,0.9641823568735113,0.8,0.88,0.7272727272727273,0.9090909090909091,,,,1.1810657978057861,2026-05-06T21:20:37
coad,xgb_smote,62,42,0.8235294117647058,0.7806060606060606,0.8203921568627451,0.9668667695373092,0.6666666666666666,0.88,0.6666666666666666,0.9090909090909091,,,,1.7451591491699219,2026-05-06T21:20:39
coad,xgb_smote,62,43,0.8529411764705882,0.8224358974358974,0.8561840120663651,0.9671117769037559,0.8,0.9230769230769231,0.6666666666666666,0.9,,,,1.6226518154144287,2026-05-06T21:20:42
coad,xgb_smote,62,44,0.7941176470588235,0.7591575091575091,0.7916397328162033,0.9487786950680505,0.6666666666666666,0.8461538461538461,0.6666666666666666,0.8571428571428571,,,,1.6993365287780762,2026-05-06T21:20:44
coad,xgb_smote,62,45,0.8529411764705882,0.8021978021978022,0.8496013790131436,0.9745432884207247,0.6666666666666666,0.9230769230769231,0.6666666666666666,0.9523809523809523,,,,1.6032025814056396,2026-05-06T21:20:47
coad,xgb_smote,62,46,0.8529411764705882,0.8021978021978022,0.8496013790131436,0.9651633598785023,0.6666666666666666,0.9230769230769231,0.6666666666666666,0.9523809523809523,,,,1.7916765213012695,2026-05-06T21:20:49
prad,rf_none,0,42,0.88,0.6435276679841897,0.8619169960474309,0.9525075483091787,0.9545454545454546,0.0,0.8695652173913043,0.75,,,,1.1156587600708008,2026-05-06T21:20:51
prad,rf_none,0,43,0.88,0.6435276679841897,0.8619169960474309,0.9577994162640902,0.9545454545454546,0.0,0.8695652173913043,0.75,,,,0.8935964107513428,2026-05-06T21:20:53
prad,rf_none,0,44,0.9,0.6541666666666667,0.8803333333333333,0.9489278884863124,0.9777777777777777,0.0,0.8888888888888888,0.75,,,,0.9069807529449463,2026-05-06T21:20:55
prad,rf_none,0,45,0.88,0.6435276679841897,0.8619169960474309,0.9207822564412238,0.9545454545454546,0.0,0.8695652173913043,0.75,,,,0.8846790790557861,2026-05-06T21:20:57
prad,rf_none,0,46,0.88,0.6435276679841897,0.8619169960474309,0.9596017008856683,0.9545454545454546,0.0,0.8695652173913043,0.75,,,,0.9151630401611328,2026-05-06T21:20:58
prad,rf_smote,191,42,0.88,0.6545454545454545,0.8645454545454547,0.9519107286634461,0.9545454545454546,0.0,0.8636363636363636,0.8,,,,0.9662389755249023,2026-05-06T21:21:00
prad,rf_smote,191,43,0.9,0.6653746770025839,0.8832661498708009,0.9306682769726248,0.9777777777777777,0.0,0.8837209302325582,0.8,,,,0.9333844184875488,2026-05-06T21:21:02
prad,rf_smote,191,44,0.88,0.6545454545454545,0.8645454545454547,0.9374250201288244,0.9545454545454546,0.0,0.8636363636363636,0.8,,,,0.9066510200500488,2026-05-06T21:21:04
prad,rf_smote,191,45,0.9,0.6653746770025839,0.8832661498708009,0.9379317632850241,0.9777777777777777,0.0,0.8837209302325582,0.8,,,,0.9256126880645752,2026-05-06T21:21:06
prad,rf_smote,191,46,0.88,0.6435276679841897,0.8619169960474309,0.94735557568438,0.9545454545454546,0.0,0.8695652173913043,0.75,,,,0.9111299514770508,2026-05-06T21:21:08
prad,xgb_none,0,42,0.94,0.7272256728778468,0.920952380952381,0.9465036231884059,0.9565217391304348,0.0,0.9523809523809523,1.0,,,,1.8303852081298828,2026-05-06T21:21:10
prad,xgb_none,0,43,0.94,0.7272256728778468,0.920952380952381,0.9465036231884059,0.9565217391304348,0.0,0.9523809523809523,1.0,,,,1.7689247131347656,2026-05-06T21:21:13
prad,xgb_none,0,44,0.94,0.7272256728778468,0.920952380952381,0.9465036231884059,0.9565217391304348,0.0,0.9523809523809523,1.0,,,,1.8159968852996826,2026-05-06T21:21:15
prad,xgb_none,0,45,0.94,0.7272256728778468,0.920952380952381,0.9465036231884059,0.9565217391304348,0.0,0.9523809523809523,1.0,,,,1.8760948181152344,2026-05-06T21:21:18
prad,xgb_none,0,46,0.94,0.7272256728778468,0.920952380952381,0.9465036231884059,0.9565217391304348,0.0,0.9523809523809523,1.0,,,,1.7839279174804688,2026-05-06T21:21:20
prad,xgb_smote,191,42,0.88,0.6200828157349896,0.8780952380952382,0.9416631441223832,0.9565217391304348,0.0,0.9523809523809523,0.5714285714285714,,,,2.8065497875213623,2026-05-06T21:21:24
prad,xgb_smote,191,43,0.9,0.6584486166007906,0.8927272727272728,0.9472871376811594,0.9565217391304348,0.0,0.95,0.7272727272727273,,,,2.765303611755371,2026-05-06T21:21:27
prad,xgb_smote,191,44,0.94,0.8302550960292211,0.9391327913279133,0.973827999194847,0.9565217391304348,0.5,0.975609756097561,0.8888888888888888,,,,2.9585893154144287,2026-05-06T21:21:31
prad,xgb_smote,191,45,0.94,0.8302550960292211,0.9391327913279133,0.960745269726248,0.9565217391304348,0.5,0.975609756097561,0.8888888888888888,,,,2.862504005432129,2026-05-06T21:21:34
prad,xgb_smote,191,46,0.9,0.6766304347826086,0.9,0.9443714774557166,0.9565217391304348,0.0,0.95,0.8,,,,2.9187681674957275,2026-05-06T21:21:38
brca,random,1059,42,0.831081081081081,0.7548961502288215,0.8237961858865533,0.9240676358821848,0.9629629629629629,0.8571428571428571,0.868421052631579,0.6415094339622641,0.4444444444444444,,,2.308953285217285,2026-05-06T21:22:59
brca,random,1059,43,0.8378378378378378,0.7793962029256146,0.8294260647201823,0.9533946590176647,0.9629629629629629,0.8571428571428571,0.8758169934640523,0.6296296296296297,0.5714285714285714,,,1.9742534160614014,2026-05-06T21:23:02
brca,random,1059,44,0.8040540540540541,0.7397758660916555,0.7991726231413286,0.9487758723286259,0.9629629629629629,0.8571428571428571,0.8378378378378378,0.5964912280701754,0.4444444444444444,,,2.2399981021881104,2026-05-06T21:23:05
brca,random,1059,45,0.831081081081081,0.7970074402926788,0.8233522090347839,0.9476542447690026,0.9629629629629629,0.8888888888888888,0.8627450980392157,0.6037735849056604,0.6666666666666666,,,2.3589651584625244,2026-05-06T21:23:08
brca,random,1059,46,0.8175675675675675,0.8014771246496849,0.8125957049407629,0.9620110655340145,0.9811320754716981,0.8571428571428571,0.847682119205298,0.5714285714285714,0.75,,,1.7284314632415771,2026-05-06T21:23:10
brca,smote,1059,42,0.7702702702702703,0.7355337738891148,0.7727029323614713,0.942153878487902,0.9811320754716981,0.8888888888888888,0.7887323943661971,0.5573770491803278,0.46153846153846156,,,1.8488657474517822,2026-05-06T21:23:15
brca,smote,1059,43,0.8040540540540541,0.7993012601602858,0.8042801932697938,0.9370998742972073,0.9811320754716981,0.8571428571428571,0.8275862068965517,0.5806451612903226,0.75,,,1.8377957344055176,2026-05-06T21:23:18
brca,smote,1059,44,0.8040540540540541,0.7615553325565125,0.8043929114319927,0.9484248069297786,0.9811320754716981,0.8888888888888888,0.8275862068965517,0.6101694915254238,0.5,,,1.7322256565093994,2026-05-06T21:23:20
brca,smote,1059,45,0.8378378378378378,0.80786188470399,0.8319211279737596,0.9463123179597824,0.9629629629629629,0.9230769230769231,0.868421052631579,0.6181818181818182,0.6666666666666666,,,1.9495370388031006,2026-05-06T21:23:23
brca,smote,1059,46,0.8243243243243243,0.8007360177948414,0.8182521013403365,0.9598470023701836,0.9629629629629629,0.8461538461538461,0.8627450980392157,0.5818181818181818,0.75,,,1.802598476409912,2026-05-06T21:23:25
brca,adasyn,1070,42,0.831081081081081,0.7942920564452195,0.8239700775771807,0.9402445618312136,0.9811320754716981,0.8571428571428571,0.8627450980392157,0.6037735849056604,0.6666666666666666,,,1.79243803024292,2026-05-06T21:23:28
brca,adasyn,1070,43,0.8175675675675675,0.7799042530768134,0.8122081420532001,0.9453017155591196,0.9811320754716981,0.8888888888888888,0.847682119205298,0.5818181818181818,0.6,,,1.9349143505096436,2026-05-06T21:23:31
brca,adasyn,1070,44,0.8108108108108109,0.7527687470733827,0.8025620894826193,0.9357303784120481,0.9454545454545454,0.8888888888888888,0.847682119205298,0.5818181818181818,0.5,,,1.829810380935669,2026-05-06T21:23:34
brca,adasyn,1070,45,0.8378378378378378,0.8176909445330498,0.8319644405170722,0.9524258634596035,0.9629629629629629,0.8888888888888888,0.868421052631579,0.6181818181818182,0.75,,,1.7483198642730713,2026-05-06T21:23:36
brca,adasyn,1070,46,0.8513513513513513,0.816670859538784,0.8480367159612442,0.9632816264306132,0.9811320754716981,0.8888888888888888,0.88,0.6666666666666666,0.6666666666666666,,,1.9261751174926758,2026-05-06T21:23:39
brca,borderline,1059,42,0.7972972972972973,0.7672927854548823,0.7954535098488994,0.9508213210581336,0.9811320754716981,0.8571428571428571,0.821917808219178,0.576271186440678,0.6,,,1.7088427543640137,2026-05-06T21:23:42
brca,borderline,1059,43,0.831081081081081,0.8004916670837297,0.8287282828597076,0.9577558447592601,0.9811320754716981,0.8461538461538461,0.8533333333333334,0.6551724137931034,0.6666666666666666,,,1.8663458824157715,2026-05-06T21:23:45
brca,borderline,1059,44,0.8243243243243243,0.7930835579514824,0.819883562808091,0.9582121076583225,0.9811320754716981,0.8571428571428571,0.8533333333333334,0.6071428571428571,0.6666666666666666,,,1.7309703826904297,2026-05-06T21:23:47
brca,borderline,1059,45,0.8513513513513513,0.8300766824740187,0.8462752619939079,0.9566471678681973,0.9811320754716981,0.8888888888888888,0.8758169934640523,0.6545454545454545,0.75,,,1.8276917934417725,2026-05-06T21:23:50
brca,borderline,1059,46,0.8175675675675675,0.7834327643006889,0.8134485563730846,0.9553528505455541,0.9811320754716981,0.8888888888888888,0.84,0.6071428571428571,0.6,,,1.7042295932769775,2026-05-06T21:23:53
coad,random,62,42,0.8529411764705882,0.8426190476190477,0.8516246498599439,0.9845191040843215,0.8,0.88,0.8333333333333334,0.8571428571428571,,,,0.4012148380279541,2026-05-06T21:23:54
coad,random,62,43,0.8529411764705882,0.8426190476190477,0.8516246498599439,0.9871122068835713,0.8,0.88,0.8333333333333334,0.8571428571428571,,,,0.30983877182006836,2026-05-06T21:23:55
coad,random,62,44,0.8529411764705882,0.8426190476190477,0.8516246498599439,0.9864130434782608,0.8,0.88,0.8333333333333334,0.8571428571428571,,,,0.3988974094390869,2026-05-06T21:23:56
coad,random,62,45,0.8529411764705882,0.8426190476190477,0.8516246498599439,0.9745133926543221,0.8,0.88,0.8333333333333334,0.8571428571428571,,,,0.279315710067749,2026-05-06T21:23:57
coad,random,62,46,0.8529411764705882,0.8426190476190477,0.8516246498599439,0.986612253937966,0.8,0.88,0.8333333333333334,0.8571428571428571,,,,0.3363957405090332,2026-05-06T21:23:58
coad,smote,62,42,0.8529411764705882,0.866083916083916,0.8515837104072398,0.9761595257566023,0.9090909090909091,0.8461538461538461,0.9090909090909091,0.8,,,,0.2715463638305664,2026-05-06T21:23:59
coad,smote,62,43,0.8529411764705882,0.8426190476190477,0.8516246498599439,0.9854660737812913,0.8,0.88,0.8333333333333334,0.8571428571428571,,,,0.2871429920196533,2026-05-06T21:24:00
coad,smote,62,44,0.8529411764705882,0.8426190476190477,0.8516246498599439,0.9825428194993413,0.8,0.88,0.8333333333333334,0.8571428571428571,,,,0.3230161666870117,2026-05-06T21:24:01
coad,smote,62,45,0.8529411764705882,0.8426190476190477,0.8516246498599439,0.9753662535615308,0.8,0.88,0.8333333333333334,0.8571428571428571,,,,0.28031301498413086,2026-05-06T21:24:02
coad,smote,62,46,0.8529411764705882,0.8426190476190477,0.8516246498599439,0.9818178167409802,0.8,0.88,0.8333333333333334,0.8571428571428571,,,,0.3396272659301758,2026-05-06T21:24:03
coad,borderline,62,42,0.8823529411764706,0.8888311688311689,0.8820168067226892,0.9876121598291763,0.9090909090909091,0.88,0.9090909090909091,0.8571428571428571,,,,0.260784387588501,2026-05-06T21:24:04
coad,borderline,62,43,0.8823529411764706,0.8647727272727274,0.8813725490196079,0.9883893280632412,0.8,0.9166666666666666,0.8333333333333334,0.9090909090909091,,,,0.29001712799072266,2026-05-06T21:24:05
coad,borderline,62,44,0.8823529411764706,0.8888311688311689,0.8820168067226892,0.9837419358502566,0.9090909090909091,0.88,0.9090909090909091,0.8571428571428571,,,,0.2911694049835205,2026-05-06T21:24:06
coad,borderline,62,45,0.8529411764705882,0.8426190476190477,0.8516246498599439,0.9783836166332418,0.8,0.88,0.8333333333333334,0.8571428571428571,,,,0.2716987133026123,2026-05-06T21:24:07
coad,borderline,62,46,0.8529411764705882,0.8426190476190477,0.8516246498599439,0.9905354141111262,0.8,0.88,0.8333333333333334,0.8571428571428571,,,,0.30590248107910156,2026-05-06T21:24:08
prad,random,191,42,0.9,0.6706349206349207,0.8916825396825396,0.9639517914653785,0.9777777777777777,0.0,0.9047619047619048,0.8,,,,0.7237043380737305,2026-05-06T21:24:10
prad,random,191,43,0.86,0.6347402597402598,0.8546753246753247,0.9508061594202899,0.9545454545454546,0.0,0.8571428571428571,0.7272727272727273,,,,0.8613677024841309,2026-05-06T21:24:11
prad,random,191,44,0.82,0.5866217116217116,0.8244388944388943,0.9474240136876007,0.9545454545454546,0.0,0.8205128205128205,0.5714285714285714,,,,0.5230221748352051,2026-05-06T21:24:12
prad,random,191,45,0.84,0.6049825174825175,0.8406293706293707,0.9389246175523349,0.9545454545454546,0.0,0.85,0.6153846153846154,,,,0.5469613075256348,2026-05-06T21:24:14
