cancer,method,class,f1_mean,f1_std,n
brca,adasyn,Basal,0.97,0.016,5
brca,adasyn,HER2,0.883,0.014,5
brca,adasyn,LumA,0.861,0.014,5
brca,adasyn,LumB,0.61,0.035,5
brca,adasyn,Normal,0.637,0.093,5
brca,adasyn_tuned,Basal,0.956,0.027,5
brca,adasyn_tuned,HER2,0.87,0.018,5
brca,adasyn_tuned,LumA,0.847,0.011,5
brca,adasyn_tuned,LumB,0.595,0.011,5
brca,adasyn_tuned,Normal,0.59,0.074,5
brca,borderline,Basal,0.981,0.0,5
brca,borderline,HER2,0.868,0.02,5
brca,borderline,LumA,0.849,0.02,5
brca,borderline,LumB,0.62,0.034,5
brca,borderline,Normal,0.657,0.062,5
brca,borderline_tuned,Basal,0.977,0.008,5
brca,borderline_tuned,HER2,0.845,0.031,5
brca,borderline_tuned,LumA,0.862,0.009,5
brca,borderline_tuned,LumB,0.622,0.022,5
brca,borderline_tuned,Normal,0.662,0.091,5
brca,cvae,Basal,0.952,0.01,5
brca,cvae,HER2,0.782,0.064,5
brca,cvae,LumA,0.862,0.018,5
brca,cvae,LumB,0.622,0.022,5
brca,cvae,Normal,0.067,0.149,5
brca,cvae_sweep,Basal,0.945,0.024,25
brca,cvae_sweep,HER2,0.777,0.065,25
brca,cvae_sweep,LumA,0.863,0.017,25
brca,cvae_sweep,LumB,0.623,0.033,25
brca,cvae_sweep,Normal,0.093,0.199,25
brca,mixup,Basal,0.974,0.016,5
brca,mixup,HER2,0.846,0.03,5
brca,mixup,LumA,0.875,0.012,5
brca,mixup,LumB,0.632,0.018,5
brca,mixup,Normal,0.531,0.191,5
brca,mixup_sweep,Basal,0.968,0.013,25
brca,mixup_sweep,HER2,0.841,0.037,25
brca,mixup_sweep,LumA,0.866,0.019,25
brca,mixup_sweep,LumB,0.611,0.025,25
brca,mixup_sweep,Normal,0.431,0.25,25
brca,none,Basal,0.97,0.01,5
brca,none,HER2,0.805,0.014,5
brca,none,LumA,0.873,0.015,5
brca,none,LumB,0.625,0.033,5
brca,none,Normal,0.54,0.229,5
brca,random,Basal,0.967,0.008,5
brca,random,HER2,0.863,0.014,5
brca,random,LumA,0.859,0.015,5
brca,random,LumB,0.609,0.028,5
brca,random,Normal,0.575,0.135,5
brca,random_tuned,Basal,0.967,0.008,5
brca,random_tuned,HER2,0.863,0.014,5
brca,random_tuned,LumA,0.859,0.015,5
brca,random_tuned,LumB,0.609,0.028,5
brca,random_tuned,Normal,0.575,0.135,5
brca,rf_none,Basal,0.981,0.0,5
brca,rf_none,HER2,0.783,0.0,5
brca,rf_none,LumA,0.822,0.003,5
brca,rf_none,LumB,0.487,0.017,5
brca,rf_none,Normal,0.571,0.0,5
brca,rf_smote,Basal,0.981,0.0,5
brca,rf_smote,HER2,0.834,0.034,5
brca,rf_smote,LumA,0.84,0.007,5
brca,rf_smote,LumB,0.605,0.013,5
brca,rf_smote,Normal,0.562,0.069,5
brca,smote,Basal,0.974,0.01,5
brca,smote,HER2,0.881,0.03,5
brca,smote,LumA,0.835,0.032,5
brca,smote,LumB,0.59,0.025,5
brca,smote,Normal,0.626,0.137,5
brca,smote_sweep,Basal,0.97,0.015,25
brca,smote_sweep,HER2,0.849,0.025,25
brca,smote_sweep,LumA,0.876,0.01,25
brca,smote_sweep,LumB,0.616,0.028,25
brca,smote_sweep,Normal,0.554,0.213,25
brca,smote_tuned,Basal,0.977,0.008,5
brca,smote_tuned,HER2,0.876,0.017,5
brca,smote_tuned,LumA,0.85,0.031,5
brca,smote_tuned,LumB,0.595,0.04,5
brca,smote_tuned,Normal,0.633,0.126,5
brca,wgan_gp,Basal,0.963,0.018,5
brca,wgan_gp,HER2,0.819,0.064,5
brca,wgan_gp,LumA,0.882,0.024,5
brca,wgan_gp,LumB,0.591,0.041,5
brca,wgan_gp,Normal,0.314,0.204,5
brca,wgan_gp_sweep,Basal,0.963,0.015,25
brca,wgan_gp_sweep,HER2,0.827,0.034,25
brca,wgan_gp_sweep,LumA,0.88,0.012,25
brca,wgan_gp_sweep,LumB,0.622,0.034,25
brca,wgan_gp_sweep,Normal,0.213,0.249,25
brca,xgb_none,Basal,0.981,0.0,5
brca,xgb_none,HER2,0.783,0.0,5
brca,xgb_none,LumA,0.854,0.0,5
brca,xgb_none,LumB,0.56,0.0,5
brca,xgb_none,Normal,0.333,0.0,5
brca,xgb_smote,Basal,0.977,0.008,5
brca,xgb_smote,HER2,0.853,0.059,5
brca,xgb_smote,LumA,0.85,0.022,5
brca,xgb_smote,LumB,0.619,0.041,5
brca,xgb_smote,Normal,0.615,0.111,5
coad,adasyn_tuned,CMS1,0.8,0.0,5
coad,adasyn_tuned,CMS2,0.871,0.021,5
coad,adasyn_tuned,CMS3,0.833,0.0,5
coad,adasyn_tuned,CMS4,0.849,0.017,5
coad,borderline,CMS1,0.844,0.06,5
coad,borderline,CMS2,0.887,0.016,5
coad,borderline,CMS3,0.864,0.041,5
coad,borderline,CMS4,0.868,0.023,5
coad,borderline_tuned,CMS1,0.8,0.0,5
coad,borderline_tuned,CMS2,0.871,0.021,5
coad,borderline_tuned,CMS3,0.833,0.0,5
coad,borderline_tuned,CMS4,0.849,0.017,5
coad,cvae,CMS1,0.824,0.1,5
coad,cvae,CMS2,0.868,0.021,5
coad,cvae,CMS3,0.821,0.066,5
coad,cvae,CMS4,0.844,0.024,5
coad,mixup,CMS1,0.844,0.06,5
coad,mixup,CMS2,0.872,0.029,5
coad,mixup,CMS3,0.864,0.041,5
coad,mixup,CMS4,0.847,0.047,5
coad,none,CMS1,0.844,0.06,5
coad,none,CMS2,0.873,0.015,5
coad,none,CMS3,0.864,0.041,5
coad,none,CMS4,0.846,0.026,5
coad,random,CMS1,0.8,0.0,5
coad,random,CMS2,0.88,0.0,5
coad,random,CMS3,0.833,0.0,5
coad,random,CMS4,0.857,0.0,5
coad,random_tuned,CMS1,0.8,0.0,5
coad,random_tuned,CMS2,0.871,0.021,5
coad,random_tuned,CMS3,0.833,0.0,5
coad,random_tuned,CMS4,0.849,0.017,5
coad,rf_none,CMS1,0.8,0.0,5
coad,rf_none,CMS2,0.895,0.02,5
coad,rf_none,CMS3,0.833,0.0,5
coad,rf_none,CMS4,0.878,0.028,5
coad,rf_smote,CMS1,0.773,0.06,5
coad,rf_smote,CMS2,0.928,0.034,5
coad,rf_smote,CMS3,0.821,0.029,5
coad,rf_smote,CMS4,0.914,0.04,5
coad,smote,CMS1,0.822,0.049,5
coad,smote,CMS2,0.873,0.015,5
coad,smote,CMS3,0.848,0.034,5
coad,smote,CMS4,0.846,0.026,5
coad,smote_tuned,CMS1,0.8,0.0,5
coad,smote_tuned,CMS2,0.887,0.016,5
coad,smote_tuned,CMS3,0.833,0.0,5
coad,smote_tuned,CMS4,0.868,0.023,5
coad,wgan_gp,CMS1,0.844,0.06,5
coad,wgan_gp,CMS2,0.887,0.016,5
coad,wgan_gp,CMS3,0.864,0.041,5
coad,wgan_gp,CMS4,0.868,0.023,5
coad,xgb_none,CMS1,0.8,0.0,5
coad,xgb_none,CMS2,0.88,0.0,5
coad,xgb_none,CMS3,0.727,0.0,5
coad,xgb_none,CMS4,0.909,0.0,5
coad,xgb_smote,CMS1,0.693,0.06,5
coad,xgb_smote,CMS2,0.899,0.035,5
coad,xgb_smote,CMS3,0.667,0.0,5
coad,xgb_smote,CMS4,0.914,0.04,5
prad,adasyn_tuned,ERG,0.959,0.01,5
prad,adasyn_tuned,FOXA1,0.0,0.0,5
prad,adasyn_tuned,Other,0.875,0.018,5
prad,adasyn_tuned,SPOP,0.661,0.147,5
prad,borderline,ERG,0.95,0.011,5
prad,borderline,FOXA1,0.0,0.0,5
prad,borderline,Other,0.85,0.015,5
prad,borderline,SPOP,0.59,0.043,5
prad,borderline_tuned,ERG,0.94,0.022,5
prad,borderline_tuned,FOXA1,0.0,0.0,5
prad,borderline_tuned,Other,0.887,0.023,5
prad,borderline_tuned,SPOP,0.781,0.1,5
prad,cvae,ERG,0.95,0.011,5
prad,cvae,FOXA1,0.0,0.0,5
prad,cvae,Other,0.875,0.032,5
prad,cvae,SPOP,0.655,0.213,5
prad,mixup,ERG,0.94,0.013,5
prad,mixup,FOXA1,0.0,0.0,5
prad,mixup,Other,0.857,0.03,5
prad,mixup,SPOP,0.68,0.22,5
prad,none,ERG,0.94,0.022,5
prad,none,FOXA1,0.0,0.0,5
prad,none,Other,0.887,0.023,5
prad,none,SPOP,0.781,0.1,5
prad,random,ERG,0.964,0.013,5
prad,random,FOXA1,0.0,0.0,5
prad,random,Other,0.856,0.03,5
prad,random,SPOP,0.643,0.121,5
prad,random_tuned,ERG,0.935,0.021,5
prad,random_tuned,FOXA1,0.0,0.0,5
prad,random_tuned,Other,0.848,0.024,5
prad,random_tuned,SPOP,0.532,0.031,5
prad,rf_none,ERG,0.959,0.01,5
prad,rf_none,FOXA1,0.0,0.0,5
prad,rf_none,Other,0.873,0.009,5
prad,rf_none,SPOP,0.75,0.0,5
prad,rf_smote,ERG,0.964,0.013,5
prad,rf_smote,FOXA1,0.0,0.0,5
prad,rf_smote,Other,0.873,0.01,5
prad,rf_smote,SPOP,0.79,0.022,5
prad,smote,ERG,0.95,0.011,5
prad,smote,FOXA1,0.0,0.0,5
prad,smote,Other,0.843,0.017,5
prad,smote,SPOP,0.639,0.06,5
prad,smote_tuned,ERG,0.95,0.011,5
prad,smote_tuned,FOXA1,0.0,0.0,5
prad,smote_tuned,Other,0.843,0.017,5
prad,smote_tuned,SPOP,0.639,0.06,5
prad,wgan_gp,ERG,0.906,0.02,5
prad,wgan_gp,FOXA1,0.0,0.0,5
prad,wgan_gp,Other,0.84,0.019,5
prad,wgan_gp,SPOP,0.794,0.098,5
prad,xgb_none,ERG,0.957,0.0,5
prad,xgb_none,FOXA1,0.0,0.0,5
prad,xgb_none,Other,0.952,0.0,5
prad,xgb_none,SPOP,1.0,0.0,5
prad,xgb_smote,ERG,0.957,0.0,5
prad,xgb_smote,FOXA1,0.2,0.274,5
prad,xgb_smote,Other,0.961,0.014,5
prad,xgb_smote,SPOP,0.775,0.133,5
